filename,title,solution,feature,role,
./help/assets/release-notes-enhanced-connector-workfront.md,Release Notes for [!DNL Workfront for Experience Manager enhanced connector],,Release Information,Admin,
./help/assets/overview.md,Adobe's Digital Asset Management (DAM) using AEM ,,Asset Management,"User, Leader, Architect",
./help/assets/assets-cloud-changes.md,Notable changes in [!DNL Adobe Experience Manager Assets] as a [!DNL Cloud Service],,Release Information,"User, Leader, Architect, Admin",
./help/assets/architecture.md,Architecture of [!DNL Assets],,"Asset Management, Asset Compute Microservices ",Architect,
./help/assets/file-format-support.md,Supported file formats and MIME types,,"Asset Management, Renditions","User, Admin",
./help/assets/asset-microservices-overview.md,Process assets using asset microservices,,"Asset Compute Microservices, Asset Ingestion, Asset Processing","Architect, Admin",
./help/assets/accessibility.md,Accessibility in [!DNL Experience Manager Assets],,"Accessibility, Asset Management","User, Architect, Leader",
./help/assets/asset-selector.md,Asset Selector for [!DNL Adobe Experience Manager] as a [!DNL Cloud Service],,Collaboration,"Admin, User",
./help/assets/destination-selector.md,Destination Selector for AEM as a Cloud Service,,Selectors,"Admin, User",
./help/assets/share-assets.md,"Distribute and share assets, folders, and collections",,"Asset Management, Collaboration, Asset Distribution","Admin, User",
./help/assets/reprocessing.md,Reprocessing digital assets,,Asset Processing,"User, Leader, Developer",
./help/assets/assets-activity-history.md,Activity stream in timeline,,"Asset Reports, Asset Management","Admin, User",
./help/assets/asset-microservices-configure-and-use.md,Configure and use asset microservices,,"Asset Compute Microservices, Asset Processing, Asset Management","Architect, Admin",
./help/assets/add-assets.md,Add your digital assets to [!DNL Adobe Experience Manager].,,"Asset Ingestion, Asset Management, Asset Processing, Upload","User, Admin",
./help/assets/search-assets.md,How to search assets in AEM?,,"Selectors, Adobe Stock, Asset Distribution, Asset Management, Asset Processing","User, Admin",
./help/assets/manage-digital-assets.md,Manage digital assets,,"Asset Management, Publishing,Collaboration, Asset Processing","User, Architect, Admin",
./help/assets/manage-publication.md,Manage Publication,,"Asset Management, Publishing, Collaboration, Asset Processing","User, Architect, Admin",
./help/assets/smart-tags.md,How to add smart tags to assets in AEM?,,Smart Tags,"Admin, User",
./help/assets/smart-tags-video-assets.md,Smart tag your video assets,,Smart Tags,"Admin, User",
